Country,TemperatureChange
Afghanistan,-0.010608887520525462
Africa,0.009724539700805538
Albania,0.02396193609022557
Algeria,0.0037472345132743396
American Samoa,0.008383454106280198
Andorra,0.017864191729323305
Angola,0.008365092954990211
Anguilla,0.005660919540229882
Antigua And Barbuda,0.006212055903866271
Argentina,0.017265031645569615
Armenia,-0.00956516587677726
Aruba,0.004850966562173449
Asia,0.002537154540327138
Australia,0.012138975155279496
Austria,0.0209515977443609
Azerbaijan,0.04360426829268292
Bahamas,0.006482010582010592
Bahrain,0.015408617424242436
Baker Island,0.007188650306748463
Bangladesh,0.0060947867298578266
Barbados,0.006519004702194345
Belarus,0.028193609022556392
Belgium,0.011105733082706765
Belize,0.006657706093189983
Benin,0.010510277777777759
Bhutan,0.007483974358974357
Bolivia,0.007009493670886087
"Bonaire, Saint Eustatius And Saba",0.005683842737722028
Bosnia And Herzegovina,0.02439285714285714
Botswana,0.004877136752136757
Brazil,0.008275231481481488
British Virgin Islands,0.006844653430860338
Bulgaria,0.028134868421052634
Burkina Faso,0.011839743589743598
Burma,0.011220502645502638
Burundi,0.010114103362391014
Cambodia,0.009779142581888228
Cameroon,0.00504778911564627
Canada,0.029051550387596898
Cape Verde,0.005704883227176223
Cayman Islands,0.008299853801169583
Central African Republic,0.0037896258503401434
Chad,0.015623129251700691
Chile,0.017767405063291126
China,0.023268478260869568
Christmas Island,0.008549050632911401
Colombia,0.005266684182869169
Comoros,0.00752570164734595
Congo,0.004704591836734696
Congo (Democratic Republic Of The),0.01020168521954236
Costa Rica,0.007848079561042528
Croatia,0.023924812030075182
Cuba,0.008345321637426913
Curaçao,0.005675287356321823
Cyprus,-0.0058384009009009
Czech Republic,0.01922556390977444
Côte D'Ivoire,0.010698985042735054
Denmark,0.0195640350877193
Denmark (Europe),0.007554041353383456
Djibouti,0.018115338164251215
Dominica,0.006545128004179734
Dominican Republic,0.004256522443688231
Ecuador,0.007792084377610692
Egypt,0.028918091168091162
El Salvador,0.01174168236032643
Equatorial Guinea,0.0033734693877550703
Eritrea,0.01550179856115108
Estonia,0.023438909774436086
Ethiopia,0.015971103896103882
Europe,0.021534774436090226
Falkland Islands (Islas Malvinas),0.012886710239651416
Faroe Islands,0.0036527255639097708
Federated States Of Micronesia,0.014665948275862083
Fiji,0.009026268115942033
Finland,0.028703477443609016
France,0.012712875939849622
France (Europe),0.014281015037593985
French Guiana,0.005154976489028212
French Polynesia,0.013926094890510953
French Southern And Antarctic Lands,0.034589230769230775
Gabon,0.002981632653061212
Gambia,0.011017781316348198
Gaza Strip,0.02591991869918701
Georgia,0.038622695852534555
Germany,0.014162593984962408
Ghana,0.010618333333333325
Greece,0.023862781954887224
Greenland,0.019831140350877192
Grenada,0.0068341823406478696
Guadeloupe,0.006421238244514114
Guam,0.011426136363636371
Guatemala,0.006721326164874543
Guernsey,0.0004196428571428508
Guinea,0.011357218683651808
Guinea Bissau,0.010796709129511651
Guyana,0.004918234064785779
Haiti,0.004032452181388359
Heard Island And Mcdonald Islands,0.03329
Honduras,0.0059516129032258025
Hong Kong,0.009647157996146431
Hungary,0.02729511278195489
Iceland,0.017722744360902258
India,0.008276190476190458
Indonesia,0.005790084388185659
Iran,0.015969524793388444
Iraq,0.02533440721649484
Ireland,0.008438909774436096
Isle Of Man,-0.001476033834586462
Israel,0.025874387254901956
Italy,0.017394736842105258
Jamaica,0.005229529335912298
Japan,0.011309593023255822
Jersey,0.0004196428571428508
Jordan,0.033985906862745094
Kazakhstan,0.02582089552238805
Kenya,0.011205032467532483
Kingman Reef,0.009730448717948712
Kiribati,0.010479807692307665
Kuwait,0.08766307471264369
Kyrgyzstan,0.0215969152854512
Laos,0.013203968253968242
Latvia,0.024008928571428577
Lebanon,0.026225609756097557
Lesotho,0.0055670405982905955
Liberia,0.00936477987421382
Libya,-0.002300675675675683
Liechtenstein,0.017591635338345867
Lithuania,0.021890977443609017
Luxembourg,0.012437030075187967
Macau,0.009755780346820815
Macedonia,0.0294328007518797
Madagascar,0.00207657107992677
Malawi,0.0055020292207792155
Malaysia,0.007371832358674462
Mali,0.012904458598726113
Malta,0.003704006410256406
Martinique,0.006545128004179734
Mauritania,0.012289126016260164
Mauritius,0.0071799645390070825
Mayotte,0.007421140939597319
Mexico,0.01812343945068666
Moldova,0.03212593984962406
Monaco,0.02000375939849624
Mongolia,0.02945777202072539
Montenegro,0.027163063909774434
Montserrat,0.006382314524555922
Morocco,0.0036371681415929167
Mozambique,0.006088311688311673
Namibia,0.010268429487179508
Nepal,0.006292682926829273
Netherlands,0.006945488721804512
Netherlands (Europe),0.006941729323308273
New Caledonia,-0.0016963141025640948
New Zealand,0.0137765625
Nicaragua,0.005453806015960735
Niger,0.005849832214765088
Nigeria,0.005778741496598627
Niue,0.008910628019323645
North America,0.02729270508826584
North Korea,0.017356321839080462
Northern Mariana Islands,0.011426136363636371
Norway,0.019693139097744367
Oceania,0.012023291925465831
Oman,0.011977351641414138
Pakistan,0.007188936781609199
Palau,0.00826367684478375
Palestina,0.008517777467930828
Palmyra Atoll,0.00980032051282053
Panama,0.0061027944111776465
Papua New Guinea,0.008735687022900765
Paraguay,0.00245067049808428
Peru,0.0076990938166311305
Philippines,0.008553270042194108
Poland,0.020003289473684214
Portugal,0.004641987179487186
Puerto Rico,0.005827818414025292
Qatar,0.013849161255411267
Reunion,0.008922227595099919
Romania,0.029156015037593984
Russia,0.02379954394693201
Rwanda,0.010634884806973822
Saint Barthélemy,0.005660919540229882
Saint Kitts And Nevis,0.006144331243469169
Saint Lucia,0.006642371995820266
Saint Martin,0.005660919540229882
Saint Pierre And Miquelon,0.02176016771488469
Saint Vincent And The Grenadines,0.00674405694879834
Samoa,0.007998792270531407
San Marino,0.012430921052631588
Sao Tome And Principe,0.004359863945578221
Saudi Arabia,0.01617651061513336
Senegal,0.011949044585987268
Serbia,0.028919642857142856
Seychelles,0.007344646125686381
Sierra Leone,0.009286687631027236
Singapore,0.006886208576998029
Sint Maarten,0.005660919540229882
Slovakia,0.02251362781954887
Slovenia,0.022844924812030078
Solomon Islands,0.006895352781546823
Somalia,0.012097970779220774
South Africa,0.0056199252136752125
South America,0.004873713991769536
South Georgia And The South Sandwich Isla,-0.005761088709677416
South Korea,0.017811046511627904
Spain,0.02072509398496241
Sri Lanka,0.007316865079365087
Sudan,0.01924999999999998
Suriname,0.005081374085684428
Svalbard And Jan Mayen,0.007116533864541833
Swaziland,0.006074252136752141
Sweden,0.02121710526315789
Switzerland,0.01731390977443609
Syria,0.03865914634146343
Taiwan,0.010987887596899233
Tajikistan,0.016292361111111108
Tanzania,0.009459427609427628
Thailand,0.015510978835978849
Timor Leste,0.00013481481481481642
Togo,0.009549444444444433
Tonga,0.009743055555555566
Trinidad And Tobago,0.007204741379310342
Tunisia,0.007407211538461544
Turkey,0.005670021186440669
Turkmenistan,0.033425675675675684
Turks And Caicas Islands,0.008154239766081872
Uganda,0.011806896014943953
Ukraine,0.03389285714285714
United Arab Emirates,0.013523518411967783
United Kingdom,0.0071860902255639104
United Kingdom (Europe),0.007264097744360902
United States,0.026749350986500525
Uruguay,0.002628113026819922
Uzbekistan,0.03471467391304348
Venezuela,0.005840974399164038
Vietnam,0.009265000000000002
Virgin Islands,0.006844653430860338
Western Sahara,0.0041477272727272795
Yemen,0.018241484184914853
Zambia,0.0054809800128949
Zimbabwe,0.0038371473354231966
Åland,0.0069389097744360865
